date,average_session_duration,bounce_rate,new_users,number_of_sessions_per_user,pages_per_session,page_views,users
01/11/2017,0,0,0,0,0,0,0
02/11/2017,0,0,0,0,0,0,0
03/11/2017,0,0,0,0,0,0,0
04/11/2017,0,0,0,0,0,0,0
05/11/2017,0,0,0,0,0,0,0
06/11/2017,0,0,0,0,0,0,0
07/11/2017,2.67,0.44,40,1.3,3.35,174,40
08/11/2017,4.13,0.48,85,1.28,3.32,382,90
09/11/2017,1.45,0.72,71,1.16,2.15,198,79
10/11/2017,1.83,0.47,11,1.19,2.74,52,16
11/11/2017,11.3,0.33,3,1.2,5.75,69,10
12/11/2017,1.35,0.46,12,1.44,2.35,61,18
13/11/2017,2.02,0.39,11,1.2,2.89,52,15
14/11/2017,2.17,0.32,18,1.12,3.14,88,25
15/11/2017,5.18,0.42,24,1.31,4.37,166,29
16/11/2017,4.02,0.29,35,1.2,3.43,168,41
17/11/2017,1.8,0.13,30,1.11,4.62,180,35
18/11/2017,3.02,0.27,18,1.13,3.38,88,23
19/11/2017,2.35,0.32,29,1.09,3.18,121,35
20/11/2017,2.18,0.41,17,1.26,2.31,67,23
21/11/2017,1.65,0.51,19,1.21,3.11,109,29
22/11/2017,2.9,0.4,22,1,2.67,80,30
23/11/2017,1.02,0.71,3,1.17,1.71,12,6
24/11/2017,8.18,0.5,2,1.6,2.75,22,5
25/11/2017,0.13,0.67,1,1.5,1.33,4,2
26/11/2017,3.22,0.39,40,1.11,4.1,209,46
27/11/2017,2.72,0.37,39,1.16,3.87,201,45
28/11/2017,3.62,0.47,129,1.1,3.91,606,141
29/11/2017,3.07,0.32,243,1.34,3.91,1409,268
30/11/2017,2.78,0.51,40,1.26,3.47,302,69
01/12/2017,4.35,0.47,27,1.27,5.64,372,52
02/12/2017,3.23,0.4,12,1.19,3.92,98,21
03/12/2017,3.43,0.4,26,1.11,3.5,140,36
04/12/2017,3.82,0.34,18,1.16,5.14,149,25
05/12/2017,3.73,0.23,20,1.34,4.51,176,29
06/12/2017,3.38,0.29,236,1.17,4.07,1228,259
07/12/2017,2.38,0.45,95,1.25,4.26,745,140
08/12/2017,3.73,0.37,23,1.3,3.35,174,40
09/12/2017,4.3,0.26,225,1.2,4.6,1409,254
10/12/2017,2.83,0.43,112,1.26,3.11,594,151
11/12/2017,3.35,0.38,35,1.23,4.18,309,60
12/12/2017,3.98,0.29,143,1.23,4.38,938,174
13/12/2017,2.12,0.45,38,1.32,3.05,238,59
14/12/2017,3.17,0.35,37,1.21,5.03,342,56
15/12/2017,1.83,0.33,28,1.11,2.87,112,35
16/12/2017,4.33,0.17,18,1.21,5.06,177,29
17/12/2017,2.4,0.28,75,1.1,3.7,363,89
18/12/2017,3.15,0.36,79,1.04,3.8,357,90
19/12/2017,2.45,0.35,62,1.09,3.36,286,78
20/12/2017,2.67,0.32,122,1.13,4.52,683,134
21/12/2017,2.4,0.38,50,1.21,3.83,314,68
22/12/2017,3.77,0.41,43,1.2,3.23,197,51
23/12/2017,1.63,0.41,42,1.17,3.3,201,52
24/12/2017,1.52,0.41,30,1.31,3.85,227,45
25/12/2017,5.17,0.35,38,1.19,3.32,209,53
26/12/2017,4.02,0.26,62,1.08,3.6,310,80
27/12/2017,1.93,0.31,51,1.11,3.47,236,61
28/12/2017,2.25,0.38,48,1.16,3.49,227,56
29/12/2017,1.9,0.33,62,1.06,3.67,275,71
30/12/2017,1.48,0.23,42,1.13,2.92,175,53
31/12/2017,5.15,0.18,34,1.19,4.2,210,42
01/01/2018,3.25,0.3,44,1.16,3.45,228,57
02/01/2018,2.57,0.39,45,1.19,3.19,239,63
03/01/2018,2.43,0.34,58,1.09,3.54,301,78
04/01/2018,2.28,0.32,64,1.05,3.42,263,73
05/01/2018,2.28,0.39,26,1.08,2.51,103,38
06/01/2018,1.07,0.4,82,1.03,2.61,235,87
07/01/2018,4.85,0.32,51,1.16,6.54,464,61
08/01/2018,3.65,0.27,40,1.1,4.66,261,51
09/01/2018,2.97,0.31,32,1.13,4.16,212,45
10/01/2018,2.38,0.38,41,1.09,2.92,175,55
11/01/2018,1.13,0.4,33,1.09,2.42,121,46
12/01/2018,0.93,0.38,29,1.09,2.51,93,34
13/01/2018,2.55,0.28,40,1.08,3.34,177,49
14/01/2018,2.2,0.33,58,1.09,3.8,289,70
15/01/2018,2.25,0.37,39,1.09,3.16,161,47
16/01/2018,1.28,0.44,33,1.11,3.1,155,45
17/01/2018,2.43,0.31,31,1.09,3.33,160,44
18/01/2018,1.82,0.41,37,1.1,3.09,167,49
19/01/2018,3.95,0.41,28,1.16,3.41,150,38
20/01/2018,1.57,0.24,22,1.12,3.91,176,40
21/01/2018,2.58,0.33,42,1.16,3.19,204,55
22/01/2018,3.15,0.37,32,1.21,3.44,196,47
23/01/2018,2.68,0.38,49,1.05,3.4,204,57
24/01/2018,2.27,0.31,27,1.15,3.31,129,34
25/01/2018,2.6,0.2,50,1.03,3.7,222,58
26/01/2018,3.48,0.21,38,1.02,4.23,220,51
27/01/2018,1.22,0.32,37,1.02,2.96,139,46
28/01/2018,1.97,0.31,62,1.1,3.84,334,79
29/01/2018,4.07,0.28,39,1.1,4.43,239,49
30/01/2018,2.35,0.27,99,1.14,3.95,545,121
31/01/2018,2.52,0.38,49,1.15,3.22,245,66
01/02/2018,6.3,0.26,24,1.09,8.63,302,32
02/02/2018,2.78,0.25,35,1.07,3.7,163,41
03/02/2018,2.27,0.25,32,1.19,5.75,293,43
04/02/2018,3.08,0.18,35,1.04,4.53,222,47
05/02/2018,4.1,0.17,123,1.18,4.29,695,137
06/02/2018,4.52,0.25,94,1.19,4.21,564,113
07/02/2018,4.58,0.33,55,1.31,3.86,374,74
08/02/2018,3.62,0.18,72,1.19,5.67,544,81
09/02/2018,2.58,0.23,71,1.21,3.73,384,85
10/02/2018,4.77,0.2,48,1.19,5.27,390,62
11/02/2018,2.37,0.25,58,1.09,4.14,352,78
12/02/2018,1.18,0.42,53,1.07,2.88,207,67
13/02/2018,2.92,0.41,28,1.11,3.78,185,44
14/02/2018,1.75,0.43,424,1.07,2.85,1364,447
15/02/2018,2.03,0.39,131,1.14,3.3,594,158
16/02/2018,1.57,0.52,163,1.08,2.33,541,214
17/02/2018,2.33,0.4,52,1.17,3.69,299,69
18/02/2018,1.07,0.35,35,1.1,3.02,163,49
19/02/2018,2.22,0.41,33,1.12,3.38,189,50
